Season,RankingDayNum,SystemName,TeamID,OrdinalRank
2018,133,COL,1101,267
2018,133,COL,1102,229
2018,133,COL,1103,208
2018,133,COL,1104,46
2018,133,COL,1105,350
2018,133,COL,1106,333
2018,133,COL,1107,149
2018,133,COL,1108,337
2018,133,COL,1110,339
2018,133,COL,1111,245
2018,133,COL,1112,11
2018,133,COL,1113,41
2018,133,COL,1114,322
2018,133,COL,1115,305
2018,133,COL,1116,23
2018,133,COL,1117,302
2018,133,COL,1119,293
2018,133,COL,1120,12
2018,133,COL,1122,173
2018,133,COL,1123,131
2018,133,COL,1124,63
2018,133,COL,1125,85
2018,133,COL,1126,272
2018,133,COL,1127,318
2018,133,COL,1129,52
2018,133,COL,1130,86
2018,133,COL,1131,247
2018,133,COL,1132,198
2018,133,COL,1133,110
2018,133,COL,1135,285
2018,133,COL,1136,348
2018,133,COL,1137,100
2018,133,COL,1138,43
2018,133,COL,1139,39
2018,133,COL,1140,68
2018,133,COL,1141,167
2018,133,COL,1142,300
2018,133,COL,1143,209
2018,133,COL,1144,256
2018,133,COL,1145,141
2018,133,COL,1146,223
2018,133,COL,1148,276
2018,133,COL,1149,261
2018,133,COL,1150,321
2018,133,COL,1151,303
2018,133,COL,1152,338
2018,133,COL,1153,5
2018,133,COL,1154,294
2018,133,COL,1155,16
2018,133,COL,1156,289
2018,133,COL,1157,259
2018,133,COL,1158,73
2018,133,COL,1159,200
2018,133,COL,1160,81
2018,133,COL,1161,213
2018,133,COL,1162,311
2018,133,COL,1163,121
2018,133,COL,1164,344
2018,133,COL,1165,257
2018,133,COL,1166,40
2018,133,COL,1167,233
2018,133,COL,1168,124
2018,133,COL,1169,335
2018,133,COL,1170,315
2018,133,COL,1171,332
2018,133,COL,1172,71
2018,133,COL,1173,153
2018,133,COL,1174,230
2018,133,COL,1175,351
2018,133,COL,1176,206
2018,133,COL,1177,169
2018,133,COL,1178,320
2018,133,COL,1179,164
2018,133,COL,1180,235
2018,133,COL,1181,7
2018,133,COL,1182,197
2018,133,COL,1183,270
2018,133,COL,1184,288
2018,133,COL,1185,128
2018,133,COL,1186,152
2018,133,COL,1187,234
2018,133,COL,1188,290
2018,133,COL,1189,216
2018,133,COL,1190,92
2018,133,COL,1191,145
2018,133,COL,1192,284
2018,133,COL,1193,196
2018,133,COL,1194,280
2018,133,COL,1195,150
2018,133,COL,1196,33
2018,133,COL,1197,334
2018,133,COL,1198,269
2018,133,COL,1199,50
2018,133,COL,1200,264
2018,133,COL,1201,91
2018,133,COL,1202,97
2018,133,COL,1203,175
2018,133,COL,1204,158
2018,133,COL,1205,260
2018,133,COL,1206,182
2018,133,COL,1207,119
2018,133,COL,1208,66
2018,133,COL,1209,123
2018,133,COL,1210,137
2018,133,COL,1211,17
2018,133,COL,1212,254
2018,133,COL,1213,132
2018,133,COL,1214,237
2018,133,COL,1216,193
2018,133,COL,1217,168
2018,133,COL,1218,181
2018,133,COL,1219,268
2018,133,COL,1220,122
2018,133,COL,1221,287
2018,133,COL,1222,22
2018,133,COL,1223,345
2018,133,COL,1224,336
2018,133,COL,1225,113
2018,133,COL,1226,241
2018,133,COL,1227,214
2018,133,COL,1228,156
2018,133,COL,1229,101
2018,133,COL,1230,346
2018,133,COL,1231,99
2018,133,COL,1232,189
2018,133,COL,1233,144
2018,133,COL,1234,146
2018,133,COL,1235,115
2018,133,COL,1236,199
2018,133,COL,1237,292
2018,133,COL,1238,326
2018,133,COL,1239,282
2018,133,COL,1240,147
2018,133,COL,1241,279
2018,133,COL,1242,4
2018,133,COL,1243,34
2018,133,COL,1244,299
2018,133,COL,1245,171
2018,133,COL,1246,13
2018,133,COL,1247,188
2018,133,COL,1248,317
2018,133,COL,1249,222
2018,133,COL,1250,219
2018,133,COL,1251,203
2018,133,COL,1252,117
2018,133,COL,1253,192
2018,133,COL,1254,239
2018,133,COL,1255,340
2018,133,COL,1256,187
2018,133,COL,1257,42
2018,133,COL,1258,242
2018,133,COL,1259,325
2018,133,COL,1260,25
2018,133,COL,1261,72
2018,133,COL,1262,291
2018,133,COL,1263,341
2018,133,COL,1264,224
2018,133,COL,1265,330
2018,133,COL,1266,54
2018,133,COL,1267,93
2018,133,COL,1268,77
2018,133,COL,1269,204
2018,133,COL,1270,308
2018,133,COL,1271,343
2018,133,COL,1272,90
2018,133,COL,1273,177
2018,133,COL,1274,28
2018,133,COL,1275,184
2018,133,COL,1276,15
2018,133,COL,1277,6
2018,133,COL,1278,130
2018,133,COL,1279,125
2018,133,COL,1280,55
2018,133,COL,1281,38
2018,133,COL,1282,275
2018,133,COL,1283,136
2018,133,COL,1284,236
2018,133,COL,1285,78
2018,133,COL,1286,273
2018,133,COL,1287,304
2018,133,COL,1288,324
2018,133,COL,1290,349
2018,133,COL,1291,228
2018,133,COL,1292,45
2018,133,COL,1293,60
2018,133,COL,1294,126
2018,133,COL,1295,211
2018,133,COL,1296,227
2018,133,COL,1297,120
2018,133,COL,1298,194
2018,133,COL,1299,238
2018,133,COL,1300,278
2018,133,COL,1301,48
2018,133,COL,1303,283
2018,133,COL,1304,53
2018,133,COL,1305,21
2018,133,COL,1306,312
2018,133,COL,1307,112
2018,133,COL,1308,37
2018,133,COL,1309,266
2018,133,COL,1310,174
2018,133,COL,1311,180
2018,133,COL,1312,255
2018,133,COL,1313,281
2018,133,COL,1314,9
2018,133,COL,1315,246
2018,133,COL,1316,244
2018,133,COL,1317,220
2018,133,COL,1318,84
2018,133,COL,1319,329
2018,133,COL,1320,129
2018,133,COL,1321,138
2018,133,COL,1322,347
2018,133,COL,1323,64
2018,133,COL,1324,179
2018,133,COL,1325,195
2018,133,COL,1326,18
2018,133,COL,1328,51
2018,133,COL,1329,61
2018,133,COL,1330,67
2018,133,COL,1331,263
2018,133,COL,1332,58
2018,133,COL,1333,109
2018,133,COL,1334,190
2018,133,COL,1335,103
2018,133,COL,1336,70
2018,133,COL,1337,307
2018,133,COL,1338,207
2018,133,COL,1339,277
2018,133,COL,1340,157
2018,133,COL,1341,265
2018,133,COL,1342,313
2018,133,COL,1343,226
2018,133,COL,1344,36
2018,133,COL,1345,10
2018,133,COL,1346,286
2018,133,COL,1347,160
2018,133,COL,1348,24
2018,133,COL,1349,327
2018,133,COL,1350,191
2018,133,COL,1351,95
2018,133,COL,1352,225
2018,133,COL,1353,163
2018,133,COL,1354,331
2018,133,COL,1355,49
2018,133,COL,1356,104
2018,133,COL,1357,323
2018,133,COL,1358,210
2018,133,COL,1359,296
2018,133,COL,1360,135
2018,133,COL,1361,62
2018,133,COL,1362,133
2018,133,COL,1363,314
2018,133,COL,1364,106
2018,133,COL,1365,243
2018,133,COL,1366,231
2018,133,COL,1367,342
2018,133,COL,1368,178
2018,133,COL,1369,251
2018,133,COL,1370,159
2018,133,COL,1371,30
2018,133,COL,1372,98
2018,133,COL,1373,306
2018,133,COL,1374,105
2018,133,COL,1375,262
2018,133,COL,1376,80
2018,133,COL,1377,87
2018,133,COL,1378,252
2018,133,COL,1379,215
2018,133,COL,1380,301
2018,133,COL,1381,240
2018,133,COL,1382,32
2018,133,COL,1383,297
2018,133,COL,1384,201
2018,133,COL,1385,88
2018,133,COL,1386,148
2018,133,COL,1387,134
2018,133,COL,1388,29
2018,133,COL,1389,250
2018,133,COL,1390,74
2018,133,COL,1391,319
2018,133,COL,1392,248
2018,133,COL,1393,44
2018,133,COL,1394,316
2018,133,COL,1395,26
2018,133,COL,1396,75
2018,133,COL,1397,8
2018,133,COL,1398,202
2018,133,COL,1399,176
2018,133,COL,1400,56
2018,133,COL,1401,27
2018,133,COL,1402,253
2018,133,COL,1403,19
2018,133,COL,1404,310
2018,133,COL,1405,89
2018,133,COL,1406,172
2018,133,COL,1407,212
2018,133,COL,1408,161
2018,133,COL,1409,83
2018,133,COL,1410,218
2018,133,COL,1411,249
2018,133,COL,1412,143
2018,133,COL,1413,107
2018,133,COL,1414,166
2018,133,COL,1415,298
2018,133,COL,1416,79
2018,133,COL,1417,35
2018,133,COL,1418,69
2018,133,COL,1419,221
2018,133,COL,1420,140
2018,133,COL,1421,154
2018,133,COL,1422,76
2018,133,COL,1423,258
2018,133,COL,1424,102
2018,133,COL,1425,31
2018,133,COL,1426,139
2018,133,COL,1427,185
2018,133,COL,1428,57
2018,133,COL,1429,155
2018,133,COL,1430,96
2018,133,COL,1431,271
2018,133,COL,1433,114
2018,133,COL,1434,183
2018,133,COL,1435,116
2018,133,COL,1436,82
2018,133,COL,1437,2
2018,133,COL,1438,1
2018,133,COL,1439,47
2018,133,COL,1440,309
2018,133,COL,1441,232
2018,133,COL,1442,274
2018,133,COL,1443,65
2018,133,COL,1444,170
2018,133,COL,1447,142
2018,133,COL,1448,162
2018,133,COL,1449,59
2018,133,COL,1450,165
2018,133,COL,1451,151
2018,133,COL,1452,20
2018,133,COL,1453,295
2018,133,COL,1454,217
2018,133,COL,1455,14
2018,133,COL,1456,118
2018,133,COL,1457,186
2018,133,COL,1458,111
2018,133,COL,1459,127
2018,133,COL,1460,108
2018,133,COL,1461,94
2018,133,COL,1462,3
2018,133,COL,1463,205
2018,133,COL,1464,328
2018,133,DOL,1101,257
2018,133,DOL,1102,221
2018,133,DOL,1103,225
2018,133,DOL,1104,56
2018,133,DOL,1105,350
2018,133,DOL,1106,339
2018,133,DOL,1107,145
2018,133,DOL,1108,337
2018,133,DOL,1110,333
2018,133,DOL,1111,219
2018,133,DOL,1112,19
2018,133,DOL,1113,60
2018,133,DOL,1114,308
2018,133,DOL,1115,313
2018,133,DOL,1116,23
2018,133,DOL,1117,283
2018,133,DOL,1119,274
2018,133,DOL,1120,18
2018,133,DOL,1122,172
2018,133,DOL,1123,150
2018,133,DOL,1124,52
2018,133,DOL,1125,89
2018,133,DOL,1126,285
2018,133,DOL,1127,312
2018,133,DOL,1129,58
2018,133,DOL,1130,67
2018,133,DOL,1131,233
2018,133,DOL,1132,207
2018,133,DOL,1133,118
2018,133,DOL,1135,263
2018,133,DOL,1136,344
2018,133,DOL,1137,95
2018,133,DOL,1138,72
2018,133,DOL,1139,35
2018,133,DOL,1140,75
2018,133,DOL,1141,194
2018,133,DOL,1142,300
2018,133,DOL,1143,229
2018,133,DOL,1144,251
2018,133,DOL,1145,139
2018,133,DOL,1146,223
2018,133,DOL,1148,267
2018,133,DOL,1149,258
2018,133,DOL,1150,320
2018,133,DOL,1151,307
2018,133,DOL,1152,347
2018,133,DOL,1153,7
2018,133,DOL,1154,294
2018,133,DOL,1155,17
2018,133,DOL,1156,292
2018,133,DOL,1157,231
2018,133,DOL,1158,85
2018,133,DOL,1159,192
2018,133,DOL,1160,88
2018,133,DOL,1161,215
2018,133,DOL,1162,299
2018,133,DOL,1163,134
2018,133,DOL,1164,348
2018,133,DOL,1165,234
2018,133,DOL,1166,31
2018,133,DOL,1167,247
2018,133,DOL,1168,130
2018,133,DOL,1169,332
2018,133,DOL,1170,321
2018,133,DOL,1171,315
2018,133,DOL,1172,78
2018,133,DOL,1173,168
2018,133,DOL,1174,244
2018,133,DOL,1175,351
2018,133,DOL,1176,203
2018,133,DOL,1177,137
2018,133,DOL,1178,323
2018,133,DOL,1179,159
2018,133,DOL,1180,237
2018,133,DOL,1181,8
2018,133,DOL,1182,218
2018,133,DOL,1183,268
2018,133,DOL,1184,290
2018,133,DOL,1185,160
2018,133,DOL,1186,147
2018,133,DOL,1187,280
2018,133,DOL,1188,297
2018,133,DOL,1189,222
2018,133,DOL,1190,96
2018,133,DOL,1191,161
2018,133,DOL,1192,272
2018,133,DOL,1193,200
2018,133,DOL,1194,255
2018,133,DOL,1195,169
2018,133,DOL,1196,32
2018,133,DOL,1197,340
2018,133,DOL,1198,252
2018,133,DOL,1199,41
2018,133,DOL,1200,271
2018,133,DOL,1201,91
2018,133,DOL,1202,106
2018,133,DOL,1203,179
2018,133,DOL,1204,135
2018,133,DOL,1205,254
2018,133,DOL,1206,174
2018,133,DOL,1207,100
2018,133,DOL,1208,61
2018,133,DOL,1209,112
2018,133,DOL,1210,129
2018,133,DOL,1211,12
2018,133,DOL,1212,259
2018,133,DOL,1213,144
2018,133,DOL,1214,278
2018,133,DOL,1216,188
2018,133,DOL,1217,151
2018,133,DOL,1218,189
2018,133,DOL,1219,273
2018,133,DOL,1220,140
2018,133,DOL,1221,275
2018,133,DOL,1222,22
2018,133,DOL,1223,343
2018,133,DOL,1224,338
2018,133,DOL,1225,125
2018,133,DOL,1226,239
2018,133,DOL,1227,212
2018,133,DOL,1228,120
2018,133,DOL,1229,113
2018,133,DOL,1230,342
2018,133,DOL,1231,81
2018,133,DOL,1232,186
2018,133,DOL,1233,141
2018,133,DOL,1234,115
2018,133,DOL,1235,98
2018,133,DOL,1236,183
2018,133,DOL,1237,288
2018,133,DOL,1238,330
2018,133,DOL,1239,295
2018,133,DOL,1240,164
2018,133,DOL,1241,281
2018,133,DOL,1242,9
2018,133,DOL,1243,25
2018,133,DOL,1244,302
2018,133,DOL,1245,197
2018,133,DOL,1246,16
2018,133,DOL,1247,190
2018,133,DOL,1248,309
2018,133,DOL,1249,214
2018,133,DOL,1250,217
2018,133,DOL,1251,201
2018,133,DOL,1252,116
2018,133,DOL,1253,193
2018,133,DOL,1254,243
2018,133,DOL,1255,335
2018,133,DOL,1256,182
2018,133,DOL,1257,43
2018,133,DOL,1258,248
2018,133,DOL,1259,317
2018,133,DOL,1260,39
2018,133,DOL,1261,68
2018,133,DOL,1262,284
2018,133,DOL,1263,334
2018,133,DOL,1264,226
2018,133,DOL,1265,328
2018,133,DOL,1266,45
2018,133,DOL,1267,84
2018,133,DOL,1268,59
2018,133,DOL,1269,210
2018,133,DOL,1270,296
2018,133,DOL,1271,346
2018,133,DOL,1272,102
2018,133,DOL,1273,180
2018,133,DOL,1274,21
2018,133,DOL,1275,199
2018,133,DOL,1276,6
2018,133,DOL,1277,3
2018,133,DOL,1278,104
2018,133,DOL,1279,124
2018,133,DOL,1280,50
2018,133,DOL,1281,47
2018,133,DOL,1282,286
2018,133,DOL,1283,149
2018,133,DOL,1284,230
2018,133,DOL,1285,74
2018,133,DOL,1286,262
2018,133,DOL,1287,306
2018,133,DOL,1288,329
2018,133,DOL,1290,349
2018,133,DOL,1291,235
2018,133,DOL,1292,49
2018,133,DOL,1293,63
2018,133,DOL,1294,128
2018,133,DOL,1295,205
2018,133,DOL,1296,246
